"Id","VeryActiveMinutes","ModeratelyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","TotalActiveMinutes"
1503960366,25,13,328,728,1094
1503960366,21,19,217,776,1033
1503960366,30,11,181,1218,1440
1503960366,29,34,209,726,998
1503960366,36,10,221,773,1040
1503960366,38,20,164,539,761
1503960366,42,16,233,1149,1440
1503960366,50,31,264,775,1120
1503960366,28,12,205,818,1063
1503960366,19,8,211,838,1076
1503960366,66,27,130,1217,1440
1503960366,41,21,262,732,1056
1503960366,39,5,238,709,991
1503960366,73,14,216,814,1117
1503960366,31,23,279,833,1166
1503960366,78,11,243,1108,1440
1503960366,48,28,189,782,1047
1503960366,16,12,243,815,1086
1503960366,52,34,217,712,1015
1503960366,33,35,246,730,1044
1503960366,41,15,277,798,1131
1503960366,50,24,254,816,1144
1503960366,36,22,203,1179,1440
1503960366,45,24,250,857,1176
1503960366,24,6,289,754,1073
1503960366,37,46,175,833,1091
1503960366,44,8,203,574,829
1503960366,46,11,206,835,1098
1503960366,46,31,214,746,1037
1503960366,36,23,251,669,979
1503960366,0,0,0,1440,1440
1624580081,0,0,146,1294,1440
1624580081,0,0,148,1292,1440
1624580081,0,0,236,1204,1440
1624580081,0,0,96,1344,1440
1624580081,0,0,176,1264,1440
1624580081,15,22,127,1276,1440
1624580081,17,7,202,1214,1440
1624580081,0,0,141,1299,1440
1624580081,0,0,151,1289,1440
1624580081,0,0,186,1254,1440
1624580081,0,0,199,1241,1440
1624580081,0,0,227,1213,1440
1624580081,16,18,185,1221,1440
1624580081,0,0,202,1238,1440
1624580081,0,0,140,1300,1440
1624580081,17,36,154,1233,1440
1624580081,0,5,115,1320,1440
1624580081,0,0,150,1290,1440
1624580081,11,23,224,1182,1440
1624580081,186,63,171,1020,1440
1624580081,7,6,166,1261,1440
1624580081,0,0,96,1344,1440
1624580081,0,0,118,1322,1440
1624580081,0,0,117,1323,1440
1624580081,0,0,102,1338,1440
1624580081,0,0,182,1258,1440
1624580081,0,0,152,1288,1440
1624580081,0,0,91,1349,1440
1624580081,0,0,139,1301,1440
1624580081,0,0,112,1328,1440
1624580081,0,0,107,890,997
1644430081,2,51,256,1131,1440
1644430081,30,16,135,1259,1440
1644430081,5,58,252,1125,1440
1644430081,3,4,170,1263,1440
1644430081,51,42,212,1135,1440
1644430081,29,13,186,1212,1440
1644430081,15,33,121,1271,1440
1644430081,5,58,278,1099,1440
1644430081,0,0,125,1315,1440
1644430081,0,0,38,1402,1440
1644430081,0,0,86,1354,1440
1644430081,0,15,160,1265,1440
1644430081,0,0,89,1351,1440
1644430081,8,1,94,1337,1440
1644430081,11,41,223,1165,1440
1644430081,0,0,118,1322,1440
1644430081,3,53,227,1157,1440
1644430081,0,0,120,1193,1313
1644430081,9,71,402,816,1298
1644430081,3,24,146,908,1081
1644430081,1,7,148,682,838
1644430081,10,94,221,1115,1440
1644430081,0,0,52,1388,1440
1644430081,6,12,81,1341,1440
1644430081,11,6,369,1054,1440
1644430081,41,17,243,1139,1440
1644430081,0,0,295,991,1286
1644430081,32,6,303,1099,1440
1644430081,12,19,155,1254,1440
1644430081,0,0,49,713,762
1844505072,0,0,339,1101,1440
1844505072,0,0,248,1192,1440
1844505072,0,0,373,843,1216
1844505072,0,0,176,527,703
1844505072,0,0,147,1293,1440
1844505072,2,8,199,1231,1440
1844505072,0,12,217,1211,1440
1844505072,0,0,10,1430,1440
1844505072,0,0,1,1439,1440
1844505072,2,13,308,1117,1440
1844505072,0,0,220,1220,1440
1844505072,0,0,139,1301,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,1,1439,1440
1844505072,0,0,302,1138,1440
1844505072,0,0,247,1082,1329
1844505072,0,0,184,218,402
1844505072,0,7,75,585,667
1844505072,0,0,0,1440,1440
1844505072,0,0,184,1256,1440
1844505072,0,0,87,1353,1440
1844505072,0,0,120,1320,1440
1844505072,0,0,2,1438,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,0,1440,1440
1844505072,0,0,0,711,711
1927972279,0,0,55,734,789
1927972279,0,0,32,986,1018
1927972279,0,9,88,1292,1389
1927972279,0,0,51,941,992
1927972279,0,0,0,1440,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,17,1423,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,10,1430,1440
1927972279,0,0,145,1295,1440
1927972279,1,6,75,1358,1440
1927972279,0,0,12,1303,1315
1927972279,0,0,192,1058,1250
1927972279,0,0,0,1440,1440
1927972279,0,0,95,1167,1262
1927972279,0,0,0,1440,1440
1927972279,0,0,0,1440,1440
1927972279,14,1,70,1355,1440
1927972279,16,8,94,1322,1440
1927972279,10,0,17,1413,1440
1927972279,0,0,87,1353,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,108,1332,1440
1927972279,0,0,48,1392,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,0,1440,1440
1927972279,0,0,0,966,966
2022484408,42,14,227,1157,1440
2022484408,43,5,292,1100,1440
2022484408,32,3,257,1148,1440
2022484408,27,9,282,1122,1440
2022484408,41,11,151,1237,1440
2022484408,28,29,331,1052,1440
2022484408,48,3,311,1078,1440
2022484408,31,7,250,1152,1440
2022484408,48,63,276,1053,1440
2022484408,104,53,255,1028,1440
2022484408,52,10,273,1105,1440
2022484408,0,0,249,1191,1440
2022484408,37,26,216,1161,1440
2022484408,44,8,217,1171,1440
2022484408,55,24,275,1086,1440
2022484408,19,20,282,1119,1440
2022484408,6,20,291,1123,1440
2022484408,21,40,281,1098,1440
2022484408,13,23,361,1043,1440
2022484408,25,28,245,1142,1440
2022484408,36,8,277,1119,1440
2022484408,72,14,250,1104,1440
2022484408,36,27,272,1105,1440
2022484408,55,20,253,1112,1440
2022484408,24,17,295,1104,1440
2022484408,20,2,149,1269,1440
2022484408,0,0,135,1305,1440
2022484408,35,47,297,1061,1440
2022484408,57,28,271,1084,1440
2022484408,58,25,224,1133,1440
2022484408,16,16,236,728,996
2026352035,3,8,181,706,898
2026352035,0,0,238,663,901
2026352035,0,0,197,653,850
2026352035,0,0,188,687,875
2026352035,0,0,150,728,878
2026352035,0,0,60,1053,1113
2026352035,0,0,182,1062,1244
2026352035,0,0,141,785,926
2026352035,0,0,327,623,950
2026352035,0,0,153,749,902
2026352035,0,0,162,712,874
2026352035,0,0,432,458,890
2026352035,0,0,164,704,868
2026352035,0,0,260,821,1081
2026352035,0,0,288,1018,1306
2026352035,0,0,286,586,872
2026352035,0,0,331,626,957
2026352035,0,0,352,492,844
2026352035,0,0,233,594,827
2026352035,0,0,191,716,907
2026352035,0,0,355,716,1071
2026352035,0,0,304,981,1285
2026352035,0,0,345,530,875
2026352035,0,0,475,479,954
2026352035,0,0,383,511,894
2026352035,0,0,229,665,894
2026352035,0,0,258,610,868
2026352035,0,0,401,543,944
2026352035,0,0,17,1002,1019
2026352035,0,0,330,569,899
2026352035,0,0,343,330,673
2320127002,13,9,306,1112,1440
2320127002,0,0,335,1105,1440
2320127002,0,0,191,1249,1440
2320127002,0,0,245,1195,1440
2320127002,0,0,195,1245,1440
2320127002,0,0,249,1191,1440
2320127002,0,7,260,1173,1440
2320127002,0,11,228,1201,1440
2320127002,0,11,283,1146,1440
2320127002,1,10,127,1302,1440
2320127002,0,0,266,1174,1440
2320127002,0,0,242,1129,1371
2320127002,0,0,204,1236,1440
2320127002,3,5,152,1280,1440
2320127002,0,0,147,1293,1440
2320127002,0,0,82,1358,1440
2320127002,0,0,76,1364,1440
2320127002,0,0,45,1395,1440
2320127002,0,0,234,1206,1440
2320127002,0,0,40,1400,1440
2320127002,5,6,123,1306,1440
2320127002,20,10,206,1204,1440
2320127002,0,0,52,1388,1440
2320127002,0,11,223,1206,1440
2320127002,0,0,204,1236,1440
2320127002,0,0,319,1121,1440
2320127002,0,0,247,1193,1440
2320127002,0,0,145,1295,1440
2320127002,0,0,290,1150,1440
2320127002,0,0,300,1140,1440
2320127002,0,0,128,830,958
2347167796,28,13,320,964,1325
2347167796,19,32,195,676,922
2347167796,1,48,206,705,960
2347167796,1,24,284,720,1029
2347167796,66,72,268,968,1374
2347167796,1,7,249,508,765
2347167796,11,16,206,678,911
2347167796,0,7,382,648,1037
2347167796,11,43,269,1011,1334
2347167796,23,26,208,761,1018
2347167796,9,27,206,781,1023
2347167796,32,35,360,591,1018
2347167796,0,0,360,584,944
2347167796,15,11,277,653,956
2347167796,0,0,227,732,959
2347167796,26,9,295,623,953
2347167796,0,0,229,764,993
2347167796,0,0,4,2,6
2873212765,2,21,356,1061,1440
2873212765,0,8,404,1028,1440
2873212765,0,0,331,1109,1440
2873212765,0,0,448,992,1440
2873212765,47,1,305,1087,1440
2873212765,0,8,160,1272,1440
2873212765,1,6,311,1122,1440
2873212765,0,0,389,1051,1440
2873212765,22,5,378,1035,1440
2873212765,2,10,371,1057,1440
2873212765,46,0,366,1028,1440
2873212765,28,5,330,1077,1440
2873212765,46,1,190,1203,1440
2873212765,0,0,359,1081,1440
2873212765,2,5,309,1124,1440
2873212765,46,0,197,1197,1440
2873212765,28,7,213,1192,1440
2873212765,20,23,206,1191,1440
2873212765,5,20,248,1167,1440
2873212765,7,18,196,1219,1440
2873212765,0,7,334,1099,1440
2873212765,1,6,363,1070,1440
2873212765,0,0,420,1020,1440
2873212765,13,23,311,1093,1440
2873212765,0,5,370,1065,1440
2873212765,75,11,52,1302,1440
2873212765,46,0,326,1068,1440
2873212765,0,0,345,1095,1440
2873212765,0,0,373,1067,1440
2873212765,0,0,319,1121,1440
2873212765,0,0,268,720,988
3372868164,0,0,280,1160,1440
3372868164,16,8,371,1045,1440
3372868164,6,25,370,1039,1440
3372868164,0,0,335,1105,1440
3372868164,0,0,356,1084,1440
3372868164,11,2,322,1105,1440
3372868164,20,7,343,1070,1440
3372868164,0,0,376,1064,1440
3372868164,15,3,274,1148,1440
3372868164,18,9,376,1037,1440
3372868164,0,0,206,1234,1440
3372868164,20,2,303,1115,1440
3372868164,14,7,292,1127,1440
3372868164,0,0,416,1024,1440
3372868164,22,2,333,1083,1440
3372868164,24,13,346,1057,1440
3372868164,0,0,385,1055,1440
3372868164,0,0,402,1038,1440
3372868164,17,4,300,1119,1440
3372868164,0,0,172,842,1014
3977333714,44,19,131,777,971
3977333714,31,46,153,754,984
3977333714,5,23,214,801,1043
3977333714,15,42,183,644,884
3977333714,31,83,153,663,930
3977333714,11,58,205,600,874
3977333714,4,95,214,605,918
3977333714,19,67,221,738,1045
3977333714,2,98,164,845,1109
3977333714,0,0,242,712,954
3977333714,33,12,188,731,964
3977333714,0,92,252,724,1068
3977333714,30,95,129,660,914
3977333714,50,9,133,781,973
3977333714,7,95,170,797,1069
3977333714,0,10,176,714,900
3977333714,15,8,190,804,1017
3977333714,36,32,150,744,962
3977333714,43,52,194,687,976
3977333714,41,40,124,691,896
3977333714,24,143,176,713,1056
3977333714,47,41,258,594,940
3977333714,14,96,142,852,1104
3977333714,14,88,178,680,960
3977333714,29,55,168,676,928
3977333714,0,86,208,703,997
3977333714,9,116,171,688,984
3977333714,8,122,151,1159,1440
3977333714,1,115,196,676,988
3977333714,4,0,9,13,26
4020332650,4,15,331,712,1062
4020332650,0,0,0,1440,1440
4020332650,0,0,3,1437,1440
4020332650,36,18,87,1299,1440
4020332650,65,21,55,1222,1363
4020332650,0,0,2,1438,1440
4020332650,0,0,2,1438,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,0,0,1440,1440
4020332650,0,11,31,1350,1392
4020332650,0,0,174,950,1124
4020332650,13,46,346,531,936
4020332650,38,42,196,916,1192
4020332650,0,0,177,855,1032
4020332650,0,0,184,1256,1440
4020332650,0,0,263,775,1038
4020332650,3,5,173,1225,1406
4020332650,0,0,206,774,980
4020332650,2,8,134,1296,1440
4020332650,0,0,21,721,742
4057192912,0,0,164,1276,1440
4057192912,0,0,160,1280,1440
4057192912,0,0,0,1440,1440
4057192912,3,6,88,873,970
4319703577,0,0,0,1440,1440
4319703577,8,15,96,1234,1353
4319703577,1,9,339,589,938
4319703577,0,0,228,752,980
4319703577,0,0,194,724,918
4319703577,0,0,3,1363,1366
4319703577,1,9,58,824,892
4319703577,0,0,311,604,915
4319703577,0,18,306,671,995
4319703577,0,0,34,1265,1299
4319703577,1,19,176,709,905
4319703577,0,0,233,546,779
4319703577,1,5,191,692,889
4319703577,0,8,390,544,942
4319703577,8,21,288,649,966
4319703577,6,47,300,680,1033
4319703577,13,8,359,552,932
4319703577,6,18,289,624,937
4319703577,6,38,196,695,935
4319703577,0,0,67,836,903
4319703577,0,11,344,585,940
4319703577,8,26,287,669,990
4319703577,8,13,313,1106,1440
4319703577,27,34,328,957,1346
4319703577,6,11,314,692,1023
4319703577,3,28,279,586,896
4319703577,0,0,153,603,756
4319703577,2,14,374,490,880
4319703577,3,12,329,555,899
4319703577,3,18,311,574,906
4319703577,0,0,2,0,2
4388161847,0,0,0,1440,1440
4388161847,1,14,150,1275,1440
4388161847,10,35,219,945,1209
4388161847,0,0,299,837,1136
4388161847,6,9,253,609,877
4388161847,0,0,201,721,922
4388161847,27,8,239,1017,1291
4388161847,20,16,249,704,989
4388161847,19,42,228,696,985
4388161847,7,12,272,853,1144
4388161847,77,25,220,945,1267
4388161847,58,5,215,749,1027
4388161847,14,8,239,584,845
4388161847,11,31,301,1054,1397
4388161847,14,23,224,673,934
4388161847,11,48,241,684,984
4388161847,19,9,234,878,1140
4388161847,13,16,236,1175,1440
4388161847,14,43,300,537,894
4388161847,12,15,241,579,847
4388161847,33,4,204,935,1176
4388161847,18,18,306,984,1326
4388161847,35,21,251,632,939
4388161847,12,39,199,896,1146
4388161847,33,45,262,1100,1440
4388161847,120,56,260,508,944
4388161847,107,38,178,576,899
4388161847,6,19,258,1020,1303
4388161847,13,14,267,648,942
4388161847,8,18,256,858,1140
4388161847,0,0,108,825,933
4445114986,0,0,196,787,983
4445114986,0,0,194,840,1034
4445114986,0,0,231,717,948
4445114986,0,0,350,711,1061
4445114986,0,0,225,716,941
4445114986,0,0,114,1219,1333
4445114986,25,6,162,1247,1440
4445114986,0,0,121,895,1016
4445114986,0,0,137,841,978
4445114986,0,0,215,756,971
4445114986,0,0,317,706,1023
4445114986,0,0,201,1239,1440
4445114986,0,0,244,1196,1440
4445114986,0,0,179,916,1095
4445114986,29,1,180,839,1049
4445114986,32,1,194,839,1066
4445114986,0,0,236,762,998
4445114986,0,0,226,1106,1332
4445114986,0,0,290,797,1087
4445114986,0,0,240,741,981
4445114986,27,4,200,667,898
4445114986,30,2,233,725,990
4445114986,0,0,180,897,1077
4445114986,2,6,185,734,927
4445114986,0,0,229,809,1038
4445114986,26,4,108,866,1004
4445114986,0,8,308,733,1049
