"Id","VeryActiveMinutes","ModeratelyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","TotalActiveMinutes"
4445114986,0,0,266,641,907
4445114986,0,0,231,783,1014
4445114986,34,22,232,622,910
4445114986,0,0,58,380,438
4558609924,0,0,318,1122,1440
4558609924,19,7,127,1287,1440
4558609924,0,0,279,1161,1440
4558609924,17,30,262,1131,1440
4558609924,8,12,308,1112,1440
4558609924,7,19,304,1110,1440
4558609924,14,15,331,1080,1440
4558609924,1,9,248,1182,1440
4558609924,0,0,222,1218,1440
4558609924,6,21,432,844,1303
4558609924,20,25,273,1122,1440
4558609924,5,5,308,1122,1440
4558609924,0,0,395,1045,1440
4558609924,18,10,340,993,1361
4558609924,12,41,283,1062,1398
4558609924,27,14,312,1087,1440
4558609924,1,11,367,985,1364
4558609924,15,29,197,1096,1337
4558609924,7,29,293,1111,1440
4558609924,0,0,190,1121,1311
4558609924,0,0,383,1057,1440
4558609924,21,10,237,1172,1440
4558609924,0,0,252,1188,1440
4558609924,14,8,370,1048,1440
4558609924,0,0,202,1238,1440
4558609924,23,16,233,1116,1388
4558609924,66,35,238,1019,1358
4558609924,6,30,339,1065,1440
4558609924,11,18,220,1191,1440
4558609924,4,31,324,1081,1440
4558609924,0,0,247,736,983
4702921684,0,0,263,718,981
4702921684,0,0,258,777,1035
4702921684,0,0,271,772,1043
4702921684,1,8,256,944,1209
4702921684,3,24,335,556,918
4702921684,12,66,302,437,817
4702921684,22,30,191,890,1133
4702921684,10,8,179,757,954
4702921684,2,29,260,717,1008
4702921684,4,41,144,901,1090
4702921684,0,0,72,1341,1413
4702921684,9,66,408,469,952
4702921684,15,95,281,542,933
4702921684,6,15,270,730,1021
4702921684,1,8,216,765,990
4702921684,1,16,238,733,988
4702921684,14,9,232,738,993
4702921684,12,19,267,692,990
4702921684,4,36,263,728,1031
4702921684,0,0,0,1440,1440
4702921684,5,40,195,1131,1371
4702921684,0,0,313,729,1042
4702921684,4,15,251,757,1027
4702921684,8,5,241,745,999
4702921684,1,16,207,682,906
4702921684,5,46,439,577,1067
4702921684,9,125,192,1019,1345
4702921684,0,12,253,746,1011
4702921684,1,37,262,701,1001
4702921684,10,41,235,784,1070
4702921684,0,0,68,241,309
5553957443,19,13,277,767,1076
5553957443,0,0,226,647,873
5553957443,61,41,256,693,1051
5553957443,58,38,239,689,1024
5553957443,0,0,288,521,809
5553957443,0,0,46,943,989
5553957443,0,0,206,622,828
5553957443,69,28,249,756,1102
5553957443,0,0,148,598,746
5553957443,47,42,177,801,1067
5553957443,25,16,270,781,1092
5553957443,0,0,272,443,715
5553957443,0,0,104,582,686
5553957443,51,11,201,732,995
5553957443,40,18,238,750,1046
5553957443,16,16,206,745,983
5553957443,49,13,165,727,954
5553957443,46,15,270,709,1040
5553957443,0,0,84,506,590
5553957443,0,0,237,436,673
5553957443,23,9,227,724,983
5553957443,26,29,247,812,1114
5553957443,0,0,224,651,875
5553957443,44,29,241,692,1006
5553957443,21,9,229,761,1020
5553957443,0,0,96,902,998
5553957443,3,8,210,505,726
5553957443,59,22,251,667,999
5553957443,61,40,265,707,1073
5553957443,0,0,195,628,823
5553957443,8,6,48,222,284
5577150313,86,16,140,728,970
5577150313,15,11,144,776,946
5577150313,118,30,176,662,986
5577150313,115,54,199,695,1063
5577150313,184,56,158,472,870
5577150313,200,37,159,525,921
5577150313,114,32,130,623,899
5577150313,108,23,111,733,975
5577150313,87,16,113,773,989
5577150313,110,74,175,670,1029
5577150313,62,30,200,823,1115
5577150313,24,24,223,627,898
5577150313,210,65,141,425,841
5577150313,61,38,214,743,1056
5577150313,38,32,181,759,1010
5577150313,63,16,190,773,1042
5577150313,99,51,141,692,983
5577150313,97,36,165,739,1037
5577150313,207,45,163,621,1036
5577150313,194,72,178,499,943
5577150313,37,20,235,732,1024
5577150313,97,8,212,580,897
5577150313,25,9,141,631,806
5577150313,45,21,143,1153,1362
5577150313,41,16,79,1304,1440
5577150313,0,0,0,1440,1440
5577150313,0,0,0,1440,1440
5577150313,34,11,70,1099,1214
5577150313,104,37,194,639,974
5577150313,45,15,63,257,380
6117666160,0,0,0,1440,1440
6117666160,0,0,0,1440,1440
6117666160,0,0,0,1440,1440
6117666160,0,6,513,921,1440
6117666160,7,15,518,502,1042
6117666160,0,0,312,702,1014
6117666160,0,0,241,759,1000
6117666160,0,0,480,425,905
6117666160,26,10,349,587,972
6117666160,11,19,294,579,903
6117666160,0,0,402,413,815
6117666160,0,0,512,468,980
6117666160,0,0,362,711,1073
6117666160,0,0,0,1440,1440
6117666160,0,7,352,1077,1436
6117666160,0,0,458,417,875
6117666160,0,0,141,758,899
6117666160,0,0,461,479,940
6117666160,0,0,343,1040,1383
6117666160,0,0,397,525,922
6117666160,0,0,236,1204,1440
6117666160,0,0,0,1440,1440
6117666160,0,0,156,1279,1435
6117666160,0,0,487,479,966
6117666160,0,0,133,673,806
6117666160,0,0,412,456,868
6117666160,0,0,318,517,835
6117666160,0,0,197,125,322
6290855005,0,0,199,1241,1440
6290855005,0,0,350,1090,1440
6290855005,0,0,363,1077,1440
6290855005,0,0,328,1112,1440
6290855005,0,0,258,1182,1440
6290855005,31,12,225,1172,1440
6290855005,0,0,271,1169,1440
6290855005,0,0,321,1119,1440
6290855005,0,0,258,1182,1440
6290855005,0,0,0,1440,1440
6290855005,0,0,302,1138,1440
6290855005,33,0,0,1407,1440
6290855005,0,0,258,1182,1440
6290855005,8,3,249,1180,1440
6290855005,0,0,0,1440,1440
6290855005,0,0,287,1153,1440
6290855005,0,0,255,1185,1440
6290855005,0,0,0,1440,1440
6290855005,0,0,324,1116,1440
6290855005,8,95,282,1055,1440
6290855005,0,0,268,1172,1440
6290855005,0,0,240,1200,1440
6290855005,0,0,272,1168,1440
6290855005,0,0,239,1201,1440
6290855005,0,0,305,1135,1440
6290855005,0,0,227,1213,1440
6290855005,0,0,251,1189,1440
6290855005,0,0,264,800,1064
6290855005,0,0,0,1440,1440
6775888955,0,0,0,1440,1440
6775888955,17,18,85,1053,1173
6775888955,14,24,105,863,1006
6775888955,0,0,58,976,1034
6775888955,36,18,9,1377,1440
6775888955,5,24,19,1392,1440
6775888955,30,31,146,1233,1440
6775888955,0,0,0,1440,1440
6775888955,70,113,178,1079,1440
6775888955,0,0,0,1440,1440
6775888955,0,0,20,1420,1440
6775888955,0,0,0,1440,1440
6775888955,11,18,11,1400,1440
6775888955,33,13,92,1302,1440
6775888955,42,30,47,1321,1440
6775888955,0,0,0,1440,1440
6775888955,2,13,15,1410,1440
6775888955,0,0,0,1440,1440
6775888955,3,9,84,1344,1440
6775888955,9,34,50,1347,1440
6775888955,0,0,0,1440,1440
6775888955,0,0,1,1439,1440
6775888955,0,0,0,1440,1440
6775888955,0,0,0,1440,1440
6775888955,12,35,75,1318,1440
6775888955,2,5,49,551,607
6962181067,50,14,189,796,1049
6962181067,8,24,142,548,722
6962181067,0,0,86,862,948
6962181067,0,0,217,837,1054
6962181067,50,3,280,741,1074
6962181067,5,13,295,634,947
6962181067,13,42,238,689,982
6962181067,35,41,195,659,930
6962181067,48,4,297,639,988
6962181067,53,27,214,708,1002
6962181067,30,33,240,659,962
6962181067,58,41,347,484,930
6962181067,0,0,199,720,919
6962181067,35,31,282,637,985
6962181067,36,7,254,680,977
6962181067,7,38,279,697,1021
6962181067,38,8,288,621,955
6962181067,12,15,369,645,1041
6962181067,32,16,237,731,1016
6962181067,0,0,215,722,937
6962181067,18,39,313,655,1025
6962181067,21,36,267,654,978
6962181067,15,36,284,683,1018
6962181067,14,22,305,591,932
6962181067,0,0,299,717,1016
6962181067,0,0,328,745,1073
6962181067,0,14,151,709,874
6962181067,43,21,231,607,902
6962181067,62,34,275,626,997
6962181067,24,7,199,709,939
6962181067,0,8,105,127,240
7007744171,53,8,355,1024,1440
7007744171,56,22,261,1101,1440
7007744171,34,6,304,1096,1440
7007744171,0,0,202,1238,1440
7007744171,0,0,203,1155,1358
7007744171,0,0,305,1135,1440
7007744171,48,31,284,1077,1440
7007744171,53,17,304,1066,1440
7007744171,60,33,347,1000,1440
7007744171,30,34,327,1049,1440
7007744171,64,50,261,1065,1440
7007744171,2,25,223,1190,1440
7007744171,0,0,419,1021,1440
7007744171,51,24,379,986,1440
7007744171,16,22,424,978,1440
7007744171,50,12,337,1041,1440
7007744171,16,16,401,1007,1440
7007744171,55,42,382,961,1440
7007744171,0,0,200,1240,1440
7007744171,0,0,237,1142,1379
7007744171,64,14,250,1112,1440
7007744171,58,31,330,1021,1440
7007744171,0,0,0,1440,1440
7007744171,53,23,317,1047,1440
7007744171,44,13,247,1136,1440
7007744171,0,0,0,111,111
7086361926,59,6,153,745,963
7086361926,31,26,155,744,956
7086361926,35,32,189,787,1043
7086361926,30,21,139,864,1054
7086361926,0,0,3,1437,1440
7086361926,0,0,0,1440,1440
7086361926,61,51,114,1136,1362
7086361926,67,69,124,671,931
7086361926,87,13,145,797,1042
7086361926,19,6,206,758,989
7086361926,58,59,153,762,1032
7086361926,0,0,90,1350,1440
7086361926,0,0,125,566,691
7086361926,69,39,129,706,943
7086361926,70,33,132,726,961
7086361926,55,6,145,829,1035
7086361926,54,48,161,810,1073
7086361926,24,36,182,1198,1440
7086361926,42,17,308,584,951
7086361926,30,15,258,685,988
7086361926,66,26,139,737,968
7086361926,57,36,152,761,1006
7086361926,45,12,135,843,1035
7086361926,24,14,149,1253,1440
7086361926,84,35,154,834,1107
7086361926,20,42,209,621,892
7086361926,32,27,147,695,901
7086361926,67,50,171,743,1031
7086361926,72,23,106,1182,1383
7086361926,57,40,128,757,982
7086361926,5,4,58,343,410
8053475328,116,8,123,1193,1440
8053475328,95,12,156,1177,1440
8053475328,119,5,193,1123,1440
8053475328,132,8,158,1142,1440
8053475328,96,6,83,1255,1440
8053475328,111,21,195,1113,1440
8053475328,102,6,195,1137,1440
8053475328,90,7,191,1152,1440
8053475328,89,5,158,695,947
8053475328,100,6,170,1164,1440
8053475328,60,3,117,1260,1440
8053475328,125,14,223,741,1103
8053475328,129,33,182,1096,1440
8053475328,118,9,209,1104,1440
8053475328,68,5,185,1182,1440
8053475328,60,10,183,1187,1440
8053475328,90,9,153,1188,1440
8053475328,58,8,159,1215,1440
8053475328,27,1,131,1281,1440
8053475328,0,0,51,1389,1440
8053475328,0,0,95,1345,1440
8053475328,87,22,165,1166,1440
8053475328,89,8,123,1220,1440
8053475328,93,9,130,1208,1440
8053475328,90,15,90,1245,1440
8053475328,121,20,148,1076,1365
8053475328,125,14,228,1073,1440
8053475328,66,12,148,1214,1440
8053475328,96,10,115,1219,1440
8053475328,60,7,184,1189,1440
8053475328,28,4,39,839,910
8253242879,40,2,154,1244,1440
8253242879,35,11,96,1298,1440
8253242879,29,16,33,1362,1440
8253242879,0,0,105,1335,1440
8253242879,6,51,115,1268,1440
8253242879,41,5,157,1237,1440
8253242879,16,16,130,1278,1440
8253242879,0,0,164,1276,1440
8253242879,5,18,216,1201,1440
8253242879,49,20,172,1199,1440
8253242879,0,0,120,1320,1440
8253242879,30,26,191,1193,1440
8253242879,41,4,82,1313,1440
8253242879,7,54,118,1261,1440
8253242879,19,14,108,1299,1440
8253242879,45,5,104,1286,1440
8253242879,11,16,20,1393,1440
8253242879,16,14,136,1257,1423
8253242879,0,0,0,1440,1440
8378563200,65,15,156,723,959
8378563200,116,14,169,680,979
8378563200,123,21,174,699,1017
8378563200,60,23,190,729,1002
8378563200,64,21,142,563,790
8378563200,0,0,93,599,692
8378563200,117,10,174,720,1021
8378563200,120,19,154,737,1030
8378563200,82,8,169,763,1022
8378563200,137,16,145,677,975
8378563200,113,12,159,769,1053
8378563200,19,10,136,740,905
8378563200,0,0,135,734,869
8378563200,117,16,141,692,966
8378563200,90,18,161,593,862
8378563200,4,4,192,676,876
8378563200,11,10,139,711,871
8378563200,3,7,172,767,949
8378563200,0,0,121,780,901
8378563200,71,10,127,669,877
8378563200,63,4,142,802,1011
8378563200,71,20,195,822,1108
8378563200,19,10,167,680,876
8378563200,66,3,214,764,1047
8378563200,74,5,166,831,1076
8378563200,0,0,158,851,1009
8378563200,0,0,139,621,760
8378563200,71,13,171,772,1027
8378563200,63,13,152,840,1068
8378563200,72,10,184,763,1029
8378563200,8,6,102,433,549
8583815059,0,7,196,1237,1440
8583815059,2,23,163,1252,1440
8583815059,0,0,134,1306,1440
8583815059,0,0,65,1375,1440
8583815059,0,0,0,1440,1440
8583815059,0,0,0,1440,1440
8583815059,4,22,105,1309,1440
8583815059,7,10,166,1257,1440
8583815059,0,27,167,1246,1440
8583815059,35,18,158,1229,1440
8583815059,4,54,212,1170,1440
8583815059,7,44,238,1151,1440
8583815059,2,44,206,1188,1440
8583815059,18,6,122,1294,1440
8583815059,1,91,214,1134,1440
8583815059,77,5,129,1229,1440
8583815059,0,28,203,1209,1440
8583815059,46,67,258,1069,1440
8583815059,2,28,317,1093,1440
8583815059,10,2,117,1311,1440
8583815059,0,0,0,1440,1440
8583815059,0,0,0,1440,1440
8583815059,0,0,0,1440,1440
8583815059,0,0,70,1370,1440
8583815059,2,22,166,1250,1440
8583815059,0,0,250,1190,1440
8583815059,3,72,182,1183,1440
8583815059,66,4,110,1260,1440
8583815059,9,43,162,1226,1440
8583815059,5,71,177,1106,1359
8583815059,0,0,0,1440,1440
8792009665,0,0,116,831,947
8792009665,0,0,82,806,888
8792009665,0,0,84,853,937
8792009665,0,0,126,937,1063
8792009665,0,0,12,1428,1440
8792009665,0,0,0,1440,1440
8792009665,0,0,0,1440,1440
8792009665,0,0,0,1440,1440
8792009665,0,10,139,744,893
8792009665,0,0,9,1431,1440
8792009665,1,20,195,817,1033
8792009665,8,45,232,795,1080
8792009665,3,8,19,1410,1440
8792009665,0,0,0,1440,1440
8792009665,0,0,80,1360,1440
8792009665,0,0,112,900,1012
8792009665,0,0,310,714,1024
8792009665,6,14,380,634,1034
8792009665,10,20,301,749,1080
8792009665,0,0,79,834,913
8792009665,0,0,101,916,1017
8792009665,0,0,156,739,895
8792009665,0,0,129,848,977
8792009665,0,0,0,1440,1440
8792009665,0,0,0,1440,1440
8792009665,0,0,0,1440,1440
8792009665,0,0,0,1440,1440
8792009665,0,0,0,1440,1440
8792009665,0,0,0,48,48
8877689391,85,7,312,1036,1440
8877689391,108,18,216,1098,1440
8877689391,68,13,298,1061,1440
8877689391,106,1,281,1052,1440
8877689391,94,29,429,888,1440
8877689391,58,15,307,1060,1440
8877689391,29,5,191,1215,1440
8877689391,82,13,214,1131,1440
8877689391,73,19,225,1123,1440
8877689391,82,13,226,1119,1440
8877689391,61,2,236,1141,1440
8877689391,102,6,300,1032,1440
8877689391,64,1,227,1148,1440
8877689391,113,8,218,1101,1440
8877689391,22,3,258,1157,1440
8877689391,93,8,235,1104,1440
8877689391,58,8,231,1143,1440
8877689391,18,5,210,1207,1440
8877689391,124,4,223,1089,1440
8877689391,36,12,166,1226,1440
8877689391,0,0,105,1335,1440
8877689391,19,3,229,1189,1440
8877689391,66,8,212,1154,1440
8877689391,67,15,188,1170,1440
8877689391,96,17,232,1095,1440
8877689391,105,28,271,1036,1440
8877689391,17,4,245,1174,1440
8877689391,73,19,217,1131,1440
8877689391,18,11,224,1187,1440
8877689391,88,12,213,1127,1440
8877689391,23,1,137,770,931
