"Id","date","TotalMinutesAsleep","TotalTimeInBed","TotalSteps","TotalDistance","VeryActiveMinutes","ModeratelyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","TotalActiviteMinutes","TotalActiveMinutes"
1503960366,2016-04-12,327,346,13162,8.5,25,13,328,728,1094,1094
1503960366,2016-04-13,384,407,10735,6.96999979019165,21,19,217,776,1033,1033
1503960366,2016-04-15,412,442,9762,6.28000020980835,29,34,209,726,998,998
1503960366,2016-04-16,340,367,12669,8.15999984741211,36,10,221,773,1040,1040
1503960366,2016-04-17,700,712,9705,6.48000001907349,38,20,164,539,761,761
1503960366,2016-04-19,304,320,15506,9.88000011444092,50,31,264,775,1120,1120
1503960366,2016-04-20,360,377,10544,6.67999982833862,28,12,205,818,1063,1063
1503960366,2016-04-21,325,364,9819,6.34000015258789,19,8,211,838,1076,1076
1503960366,2016-04-23,361,384,14371,9.03999996185303,41,21,262,732,1056,1056
1503960366,2016-04-24,430,449,10039,6.40999984741211,39,5,238,709,991,991
1503960366,2016-04-25,277,323,15355,9.80000019073486,73,14,216,814,1117,1117
1503960366,2016-04-26,245,274,13755,8.78999996185303,31,23,279,833,1166,1166
1503960366,2016-04-28,366,393,13154,8.52999973297119,48,28,189,782,1047,1047
1503960366,2016-04-29,341,354,11181,7.15000009536743,16,12,243,815,1086,1086
1503960366,2016-04-30,404,425,14673,9.25,52,34,217,712,1015,1015
1503960366,2016-05-01,369,396,10602,6.80999994277954,33,35,246,730,1044,1044
1503960366,2016-05-02,277,309,14727,9.71000003814697,41,15,277,798,1131,1131
1503960366,2016-05-03,273,296,15103,9.65999984741211,50,24,254,816,1144,1144
1503960366,2016-05-05,247,264,14070,8.89999961853027,45,24,250,857,1176,1176
1503960366,2016-05-06,334,367,12159,8.02999973297119,24,6,289,754,1073,1073
1503960366,2016-05-07,331,349,11992,7.71000003814697,37,46,175,833,1091,1091
1503960366,2016-05-08,594,611,10060,6.57999992370605,44,8,203,574,829,829
1503960366,2016-05-09,338,342,12022,7.71999979019165,46,11,206,835,1098,1098
1503960366,2016-05-10,383,403,12207,7.76999998092651,46,31,214,746,1037,1037
1503960366,2016-05-11,285,306,12770,8.13000011444092,36,23,251,669,979,979
1644430081,2016-04-29,119,127,3176,2.30999994277954,0,0,120,1193,1313,1313
1644430081,2016-04-30,124,142,18213,13.2399997711182,9,71,402,816,1298,1298
1644430081,2016-05-02,796,961,3758,2.73000001907349,1,7,148,682,838,838
1644430081,2016-05-08,137,154,6724,4.8899998664856,0,0,295,991,1286,1286
1844505072,2016-04-15,644,961,3844,2.53999996185303,0,0,176,527,703,703
1844505072,2016-04-30,722,961,4014,2.67000007629395,0,0,184,218,402,402
1844505072,2016-05-01,590,961,2573,1.70000004768372,0,7,75,585,667,667
1927972279,2016-04-12,750,775,678,0.469999998807907,0,0,55,734,789,789
1927972279,2016-04-13,398,422,356,0.25,0,0,32,986,1018,1018
1927972279,2016-04-15,475,499,980,0.680000007152557,0,0,51,941,992,992
1927972279,2016-04-26,296,315,3761,2.59999990463257,0,0,192,1058,1250,1250
1927972279,2016-04-28,166,178,1675,1.1599999666214,0,0,95,1167,1262,1262
2026352035,2016-04-12,503,546,4414,2.74000000953674,3,8,181,706,898,898
2026352035,2016-04-13,531,565,4993,3.09999990463257,0,0,238,663,901,901
2026352035,2016-04-14,545,568,3335,2.0699999332428,0,0,197,653,850,850
2026352035,2016-04-15,523,573,3821,2.36999988555908,0,0,188,687,875,875
2026352035,2016-04-16,524,567,2547,1.58000004291534,0,0,150,728,878,878
2026352035,2016-04-17,437,498,838,0.519999980926514,0,0,60,1053,1113,1113
2026352035,2016-04-19,498,540,2424,1.5,0,0,141,785,926,926
2026352035,2016-04-20,461,510,7222,4.48000001907349,0,0,327,623,950,950
2026352035,2016-04-21,477,514,2467,1.52999997138977,0,0,153,749,902,902
2026352035,2016-04-22,520,545,2915,1.80999994277954,0,0,162,712,874,874
2026352035,2016-04-23,522,554,12357,7.71000003814697,0,0,432,458,890,890
2026352035,2016-04-24,555,591,3490,2.16000008583069,0,0,164,704,868,868
2026352035,2016-04-25,506,531,6017,3.73000001907349,0,0,260,821,1081,1081
2026352035,2016-04-27,508,545,6088,3.76999998092651,0,0,286,586,872,872
2026352035,2016-04-28,513,545,6375,3.95000004768372,0,0,331,626,957,957
2026352035,2016-04-29,490,510,7604,4.71000003814697,0,0,352,492,844,844
2026352035,2016-04-30,573,607,4729,2.9300000667572,0,0,233,594,827,827
2026352035,2016-05-01,527,546,3609,2.27999997138977,0,0,191,716,907,907
2026352035,2016-05-02,511,543,7018,4.34999990463257,0,0,355,716,1071,1071
2026352035,2016-05-04,538,560,6564,4.07000017166138,0,0,345,530,875,875
2026352035,2016-05-05,468,485,12167,7.53999996185303,0,0,475,479,954,954
2026352035,2016-05-06,524,548,8198,5.07999992370605,0,0,383,511,894,894
2026352035,2016-05-07,511,521,4193,2.59999990463257,0,0,229,665,894,894
2026352035,2016-05-08,541,568,5528,3.45000004768372,0,0,258,610,868,868
2026352035,2016-05-09,531,556,10685,6.61999988555908,0,0,401,543,944,944
2026352035,2016-05-10,357,380,254,0.159999996423721,0,0,17,1002,1019,1019
2026352035,2016-05-11,523,553,8580,5.32000017166138,0,0,330,569,899,899
2026352035,2016-05-12,456,485,8891,5.51000022888184,0,0,343,330,673,673
2320127002,2016-04-23,61,69,5079,3.42000007629395,0,0,242,1129,1371,1371
2347167796,2016-04-13,467,531,10352,7.01000022888184,19,32,195,676,922,922
2347167796,2016-04-14,445,489,10129,6.69999980926514,1,48,206,705,960,960
2347167796,2016-04-15,452,504,10465,6.92000007629395,1,24,284,720,1029,1029
2347167796,2016-04-17,556,602,5472,3.61999988555908,1,7,249,508,765,765
2347167796,2016-04-18,500,557,8247,5.44999980926514,11,16,206,678,911,911
2347167796,2016-04-19,465,514,6711,4.44000005722046,0,7,382,648,1037,1037
2347167796,2016-04-21,460,484,10080,6.75,23,26,208,761,1018,1018
2347167796,2016-04-22,405,461,7804,5.15999984741211,9,27,206,781,1023,1023
2347167796,2016-04-23,374,386,16901,11.3699998855591,32,35,360,591,1018,1018
2347167796,2016-04-24,442,459,9471,6.26000022888184,0,0,360,584,944,944
2347167796,2016-04-25,433,471,9482,6.38000011444092,15,11,277,653,956,956
2347167796,2016-04-26,436,490,5980,3.95000004768372,0,0,227,732,959,959
2347167796,2016-04-27,448,499,11423,7.57999992370605,26,9,295,623,953,953
2347167796,2016-04-28,408,450,5439,3.59999990463257,0,0,229,764,993,993
2347167796,2016-04-29,411,473,42,0.0299999993294477,0,0,4,2,6,6
3977333714,2016-04-12,274,469,8856,5.98000001907349,44,19,131,777,971,971
3977333714,2016-04-13,295,456,10035,6.71000003814697,31,46,153,754,984,984
3977333714,2016-04-14,291,397,7641,5.1100001335144,5,23,214,801,1043,1043
3977333714,2016-04-15,424,556,9010,6.05999994277954,15,42,183,644,884,884
3977333714,2016-04-16,283,510,13459,9,31,83,153,663,930,930
3977333714,2016-04-17,381,566,10415,6.96999979019165,11,58,205,600,874,874
3977333714,2016-04-18,412,522,11663,7.80000019073486,4,95,214,605,918,918
3977333714,2016-04-19,219,395,12414,8.77999973297119,19,67,221,738,1045,1045
3977333714,2016-04-20,152,305,11658,7.82999992370605,2,98,164,845,1109,1109
3977333714,2016-04-21,332,512,6093,4.07999992370605,0,0,242,712,954,954
3977333714,2016-04-22,355,476,8911,5.96000003814697,33,12,188,731,964,964
3977333714,2016-04-23,235,372,12058,8.06999969482422,0,92,252,724,1068,1068
3977333714,2016-04-24,310,526,14112,10,30,95,129,660,914,914
3977333714,2016-04-25,262,467,11177,8.47999954223633,50,9,133,781,973,973
3977333714,2016-04-26,250,371,11388,7.61999988555908,7,95,170,797,1069,1069
3977333714,2016-04-27,349,540,7193,5.03999996185303,0,10,176,714,900,900
3977333714,2016-04-28,261,423,7114,4.88000011444092,15,8,190,804,1017,1017
3977333714,2016-04-29,333,478,10645,7.75,36,32,150,744,962,962
3977333714,2016-04-30,237,382,13238,9.19999980926514,43,52,194,687,976,976
3977333714,2016-05-01,383,626,10414,7.07000017166138,41,40,124,691,896,896
3977333714,2016-05-02,230,384,16520,11.0500001907349,24,143,176,713,1056,1056
3977333714,2016-05-03,292,500,14335,9.59000015258789,47,41,258,594,940,940
3977333714,2016-05-04,213,336,13559,9.4399995803833,14,96,142,852,1104,1104
3977333714,2016-05-05,318,480,12312,8.57999992370605,14,88,178,680,960,960
3977333714,2016-05-06,323,512,11677,8.27999973297119,29,55,168,676,928,928
3977333714,2016-05-07,237,443,11550,7.73000001907349,0,86,208,703,997,997
3977333714,2016-05-08,259,456,13585,9.09000015258789,9,116,171,688,984,984
3977333714,2016-05-10,312,452,13072,8.77999973297119,1,115,196,676,988,988
4020332650,2016-04-12,501,541,8539,6.11999988555908,4,15,331,712,1062,1062
4020332650,2016-04-16,77,77,1982,1.41999995708466,65,21,55,1222,1363,1363
4020332650,2016-05-03,322,332,4496,3.22000002861023,0,0,174,950,1124,1124
4020332650,2016-05-04,478,536,10252,7.34999990463257,13,46,346,531,936,936
4020332650,2016-05-05,226,248,11728,8.43000030517578,38,42,196,916,1192,1192
4020332650,2016-05-06,385,408,4369,3.13000011444092,0,0,177,855,1032,1032
4020332650,2016-05-08,364,402,5862,4.19999980926514,0,0,263,775,1038,1038
4020332650,2016-05-10,442,494,5546,3.98000001907349,0,0,206,774,980,980
4319703577,2016-04-14,535,557,10210,6.88000011444092,1,9,339,589,938,938
4319703577,2016-04-15,465,491,5664,3.79999995231628,0,0,228,752,980,980
4319703577,2016-04-16,506,522,4744,3.1800000667572,0,0,194,724,918,918
4319703577,2016-04-18,515,551,2276,1.54999995231628,1,9,58,824,892,892
4319703577,2016-04-19,461,498,8925,5.98999977111816,0,0,311,604,915,915
4319703577,2016-04-20,523,543,8954,6.01000022888184,0,18,306,671,995,995
4319703577,2016-04-21,59,65,3702,2.48000001907349,0,0,34,1265,1299,1299
4319703577,2016-04-22,533,550,4500,3.01999998092651,1,19,176,709,905,905
4319703577,2016-04-23,692,722,4935,3.30999994277954,0,0,233,546,779,779
4319703577,2016-04-24,467,501,4081,2.74000000953674,1,5,191,692,889,889
4319703577,2016-04-25,488,506,9259,6.21000003814697,0,8,390,544,942,942
4319703577,2016-04-26,505,516,9899,6.6399998664856,8,21,288,649,966,966
4319703577,2016-04-27,286,307,10780,7.23000001907349,6,47,300,680,1033,1033
4319703577,2016-04-28,497,522,10817,7.28000020980835,13,8,359,552,932,932
4319703577,2016-04-29,523,546,7990,5.3600001335144,6,18,289,624,937,937
4319703577,2016-04-30,490,516,8221,5.51999998092651,6,38,196,695,935,935
4319703577,2016-05-01,484,500,1251,0.839999973773956,0,0,67,836,903,903
4319703577,2016-05-02,478,506,9261,6.23999977111816,0,11,344,585,940,940
4319703577,2016-05-03,474,512,9648,6.46999979019165,8,26,287,669,990,990
4319703577,2016-05-06,450,491,9524,6.42000007629395,6,11,314,692,1023,1023
4319703577,2016-05-07,507,530,7937,5.32999992370605,3,28,279,586,896,896
4319703577,2016-05-08,602,638,3672,2.46000003814697,0,0,153,603,756,756
4319703577,2016-05-09,535,565,10378,6.96000003814697,2,14,374,490,880,880
4319703577,2016-05-10,487,517,9487,6.36999988555908,3,12,329,555,899,899
4319703577,2016-05-11,529,558,9129,6.13000011444092,3,18,311,574,906,906
4319703577,2016-05-12,302,321,17,0.00999999977648258,0,0,2,0,2,2
4388161847,2016-04-15,499,526,8758,6.73000001907349,0,0,299,837,1136,1136
4388161847,2016-04-16,426,448,6580,5.05999994277954,6,9,253,609,877,877
4388161847,2016-04-17,619,641,4660,3.57999992370605,0,0,201,721,922,922
4388161847,2016-04-18,99,104,11009,9.10000038146973,27,8,239,1017,1291,1291
4388161847,2016-04-19,329,338,10181,7.82999992370605,20,16,249,704,989,989
4388161847,2016-04-20,421,451,10553,8.11999988555908,19,42,228,696,985,985
4388161847,2016-04-21,442,458,10055,7.73000001907349,7,12,272,853,1144,1144
4388161847,2016-04-22,82,85,12139,9.34000015258789,77,25,220,945,1267,1267
4388161847,2016-04-23,478,501,13236,10.1800003051758,58,5,215,749,1027,1027
4388161847,2016-04-24,552,595,10243,7.88000011444092,14,8,239,584,845,845
4388161847,2016-04-26,319,346,9461,7.28000020980835,14,23,224,673,934,934
4388161847,2016-04-27,439,500,11193,8.60999965667725,11,48,241,684,984,984
4388161847,2016-04-28,428,458,10074,7.75,19,9,234,878,1140,1140
4388161847,2016-04-30,409,430,12533,9.64000034332275,14,43,300,537,894,894
4388161847,2016-05-01,547,597,10255,7.8899998664856,12,15,241,579,847,847
4388161847,2016-05-02,368,376,10096,8.39999961853027,33,4,204,935,1176,1176
4388161847,2016-05-04,390,414,12375,9.52000045776367,35,21,251,632,939,939
4388161847,2016-05-05,471,495,9603,7.38000011444092,12,39,199,896,1146,1146
4388161847,2016-05-05,471,495,9603,7.38000011444092,12,39,199,896,1146,1146
4388161847,2016-05-07,472,496,22770,17.5400009155273,120,56,260,508,944,944
4388161847,2016-05-08,529,541,17298,14.3800001144409,107,38,178,576,899,899
4388161847,2016-05-09,62,65,10218,7.8600001335144,6,19,258,1020,1303,1303
4388161847,2016-05-10,354,375,10299,7.92000007629395,13,14,267,648,942,942
4388161847,2016-05-11,469,494,10201,7.84000015258789,8,18,256,858,1140,1140
4445114986,2016-04-12,429,457,3276,2.20000004768372,0,0,196,787,983,983
4445114986,2016-04-13,370,406,2961,1.99000000953674,0,0,194,840,1034,1034
4445114986,2016-04-14,441,492,3974,2.67000007629395,0,0,231,717,948,948
4445114986,2016-04-15,337,379,7198,4.82999992370605,0,0,350,711,1061,1061
4445114986,2016-04-16,462,499,3945,2.65000009536743,0,0,225,716,941,941
4445114986,2016-04-17,98,107,2268,1.51999998092651,0,0,114,1219,1333,1333
4445114986,2016-04-19,388,424,2064,1.38999998569489,0,0,121,895,1016,1016
4445114986,2016-04-20,439,462,2072,1.38999998569489,0,0,137,841,978,978
4445114986,2016-04-21,436,469,3809,2.55999994277954,0,0,215,756,971,971
4445114986,2016-04-22,388,417,6831,4.57999992370605,0,0,317,706,1023,1023
4445114986,2016-04-25,328,345,3385,2.26999998092651,0,0,179,916,1095,1095
4445114986,2016-04-26,353,391,6326,4.40999984741211,29,1,180,839,1049,1049
4445114986,2016-04-27,332,374,7243,5.03000020980835,32,1,194,839,1066,1066
4445114986,2016-04-28,419,442,4493,3.00999999046326,0,0,236,762,998,998
4445114986,2016-04-29,106,108,4676,3.14000010490417,0,0,226,1106,1332,1332
4445114986,2016-04-30,322,353,6222,4.17999982833862,0,0,290,797,1087,1087
4445114986,2016-05-01,439,459,5232,3.50999999046326,0,0,240,741,981,981
4445114986,2016-05-02,502,542,6910,4.75,27,4,200,667,898,898
4445114986,2016-05-03,417,450,7502,5.17999982833862,30,2,233,725,990,990
4445114986,2016-05-04,337,363,2923,1.96000003814697,0,0,180,897,1077,1077
4445114986,2016-05-05,462,513,3800,2.54999995231628,2,6,185,734,927,927
4445114986,2016-05-06,374,402,4514,3.02999997138977,0,0,229,809,1038,1038
4445114986,2016-05-07,401,436,5183,3.58999991416931,26,4,108,866,1004,1004
4445114986,2016-05-08,361,391,7303,4.90000009536743,0,8,308,733,1049,1049
4445114986,2016-05-09,457,533,5275,3.53999996185303,0,0,266,641,907,907
4445114986,2016-05-10,405,426,3915,2.63000011444092,0,0,231,783,1014,1014
4445114986,2016-05-11,499,530,9105,6.1100001335144,34,22,232,622,910,910
4445114986,2016-05-12,483,501,768,0.519999980926514,0,0,58,380,438,438
4558609924,2016-04-21,126,137,13743,9.07999992370605,6,21,432,844,1303,1303
4558609924,2016-04-26,103,121,9148,6.05000019073486,12,41,283,1062,1398,1398
4558609924,2016-04-29,171,179,7833,5.17999982833862,15,29,197,1096,1337,1337
4558609924,2016-05-01,115,129,3428,2.26999998092651,0,0,190,1121,1311,1311
4558609924,2016-05-08,123,134,6543,4.32999992370605,66,35,238,1019,1358,1358
4702921684,2016-04-12,425,439,7213,5.88000011444092,0,0,263,718,981,981
4702921684,2016-04-13,400,430,6877,5.57999992370605,0,0,258,777,1035,1035
4702921684,2016-04-14,384,415,7860,6.36999988555908,0,0,271,772,1043,1043
4702921684,2016-04-15,253,257,6506,5.28000020980835,1,8,256,944,1209,1209
4702921684,2016-04-16,382,406,11140,9.02999973297119,3,24,335,556,918,918
4702921684,2016-04-17,591,612,12692,10.289999961853,12,66,302,437,817,817
