"Id","date","TotalMinutesAsleep","TotalTimeInBed","TotalSteps","TotalDistance","VeryActiveMinutes","ModeratelyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","TotalActiviteMinutes","TotalActiveMinutes"
4702921684,2016-04-18,293,312,9105,7.38000011444092,22,30,191,890,1133,1133
4702921684,2016-04-19,457,487,6708,5.44000005722046,10,8,179,757,954,954
4702921684,2016-04-20,454,468,8793,7.13000011444092,2,29,260,717,1008,1008
4702921684,2016-04-21,425,434,6530,5.30000019073486,4,41,144,901,1090,1090
4702921684,2016-04-23,465,475,15126,12.2700004577637,9,66,408,469,952,952
4702921684,2016-04-24,480,506,15050,12.2200002670288,15,95,281,542,933,933
4702921684,2016-04-25,370,380,9167,7.42999982833862,6,15,270,730,1021,1021
4702921684,2016-04-26,421,429,6108,4.94999980926514,1,8,216,765,990,990
4702921684,2016-04-27,432,449,7047,5.71999979019165,1,16,238,733,988,988
4702921684,2016-04-28,442,461,9023,7.32000017166138,14,9,232,738,993,993
4702921684,2016-04-29,433,447,9930,8.05000019073486,12,19,267,692,990,990
4702921684,2016-04-30,479,501,10144,8.22999954223633,4,36,263,728,1031,1031
4702921684,2016-05-03,327,373,9454,7.67000007629395,0,0,313,729,1042,1042
4702921684,2016-05-04,412,434,8161,6.61999988555908,4,15,251,757,1027,1027
4702921684,2016-05-05,414,428,8614,6.98999977111816,8,5,241,745,999,999
4702921684,2016-05-06,404,449,6943,5.63000011444092,1,16,207,682,906,906
4702921684,2016-05-07,520,543,14370,11.6499996185303,5,46,439,577,1067,1067
4702921684,2016-05-07,520,543,14370,11.6499996185303,5,46,439,577,1067,1067
4702921684,2016-05-09,435,458,8232,6.67999982833862,0,12,253,746,1011,1011
4702921684,2016-05-10,416,431,10613,8.60999965667725,1,37,262,701,1001,1001
4702921684,2016-05-11,354,366,9810,7.96000003814697,10,41,235,784,1070,1070
4702921684,2016-05-12,404,442,2752,2.23000001907349,0,0,68,241,309,309
5553957443,2016-04-12,441,464,11596,7.57000017166138,19,13,277,767,1076,1076
5553957443,2016-04-13,455,488,4832,3.16000008583069,0,0,226,647,873,873
5553957443,2016-04-14,357,418,17022,11.1199998855591,61,41,256,693,1051,1051
5553957443,2016-04-15,377,409,16556,10.8599996566772,58,38,239,689,1024,1024
5553957443,2016-04-16,651,686,5771,3.76999998092651,0,0,288,521,809,809
5553957443,2016-04-17,350,402,655,0.430000007152557,0,0,46,943,989,989
5553957443,2016-04-18,520,541,3727,2.4300000667572,0,0,206,622,828,828
5553957443,2016-04-19,357,410,15482,10.1099996566772,69,28,249,756,1102,1102
5553957443,2016-04-20,658,678,2713,1.76999998092651,0,0,148,598,746,746
5553957443,2016-04-21,399,431,12346,8.0600004196167,47,42,177,801,1067,1067
5553957443,2016-04-22,322,353,11682,7.63000011444092,25,16,270,781,1092,1092
5553957443,2016-04-23,631,725,4112,2.69000005722046,0,0,272,443,715,715
5553957443,2016-04-24,553,640,1807,1.17999994754791,0,0,104,582,686,686
5553957443,2016-04-25,433,468,10946,7.19000005722046,51,11,201,732,995,995
5553957443,2016-04-26,412,453,11886,7.76000022888184,40,18,238,750,1046,1046
5553957443,2016-04-27,347,391,10538,6.88000011444092,16,16,206,745,983,983
5553957443,2016-04-28,421,457,11393,7.63000011444092,49,13,165,727,954,954
5553957443,2016-04-29,450,495,12764,8.32999992370605,46,15,270,709,1040,1040
5553957443,2016-04-30,775,843,1202,0.779999971389771,0,0,84,506,590,590
5553957443,2016-05-01,622,686,5164,3.36999988555908,0,0,237,436,673,673
5553957443,2016-05-02,409,471,9769,6.38000011444092,23,9,227,724,983,983
5553957443,2016-05-03,380,429,12848,8.39000034332275,26,29,247,812,1114,1114
5553957443,2016-05-04,447,470,4249,2.76999998092651,0,0,224,651,875,875
5553957443,2016-05-05,419,464,14331,9.51000022888184,44,29,241,692,1006,1006
5553957443,2016-05-06,400,434,9632,6.28999996185303,21,9,229,761,1020,1020
5553957443,2016-05-07,442,470,1868,1.22000002861023,0,0,96,902,998,998
5553957443,2016-05-08,568,608,6083,4,3,8,210,505,726,726
5553957443,2016-05-09,453,494,11611,7.57999992370605,59,22,251,667,999,999
5553957443,2016-05-10,418,443,16358,10.710000038147,61,40,265,707,1073,1073
5553957443,2016-05-11,463,486,4926,3.22000002861023,0,0,195,628,823,823
5553957443,2016-05-12,438,475,3121,2.03999996185303,8,6,48,222,284,284
5577150313,2016-04-12,419,438,8135,6.07999992370605,86,16,140,728,970,970
5577150313,2016-04-13,432,458,5077,3.78999996185303,15,11,144,776,946,946
5577150313,2016-04-14,477,497,8596,6.42000007629395,118,30,176,662,986,986
5577150313,2016-04-15,392,413,12087,9.07999992370605,115,54,199,695,1063,1063
5577150313,2016-04-16,406,445,14269,10.6599998474121,184,56,158,472,870,870
5577150313,2016-04-17,549,583,12231,9.14000034332275,200,37,159,525,921,921
5577150313,2016-04-18,527,553,9893,7.3899998664856,114,32,130,623,899,899
5577150313,2016-04-19,449,465,12574,9.42000007629395,108,23,111,733,975,975
5577150313,2016-04-20,447,480,8330,6.21999979019165,87,16,113,773,989,989
5577150313,2016-04-21,414,437,10830,8.09000015258789,110,74,175,670,1029,1029
5577150313,2016-04-22,338,366,9172,6.84999990463257,62,30,200,823,1115,1115
5577150313,2016-04-23,384,402,7638,5.71000003814697,24,24,223,627,898,898
5577150313,2016-04-24,543,615,15764,11.7799997329712,210,65,141,425,841,841
5577150313,2016-04-25,421,461,6393,4.78000020980835,61,38,214,743,1056,1056
5577150313,2016-04-26,354,377,5325,3.98000001907349,38,32,181,759,1010,1010
5577150313,2016-04-27,424,452,6805,5.1399998664856,63,16,190,773,1042,1042
5577150313,2016-04-28,361,372,9841,7.42999982833862,99,51,141,692,983,983
5577150313,2016-04-29,459,485,7924,5.92000007629395,97,36,165,739,1037,1037
5577150313,2016-04-30,412,433,12363,9.23999977111816,207,45,163,621,1036,1036
5577150313,2016-05-01,379,398,13368,9.98999977111816,194,72,178,499,943,943
5577150313,2016-05-02,525,553,7439,5.55999994277954,37,20,235,732,1024,1024
5577150313,2016-05-03,508,543,11045,8.25,97,8,212,580,897,897
5577150313,2016-05-04,603,634,5206,3.89000010490417,25,9,141,631,806,806
5577150313,2016-05-05,74,78,7550,5.6399998664856,45,21,143,1153,1362,1362
5577150313,2016-05-10,504,562,8869,6.65000009536743,104,37,194,639,974,974
5577150313,2016-05-11,431,476,4038,3.03999996185303,45,15,63,257,380,380
6117666160,2016-04-16,380,398,14450,10.9099998474121,7,15,518,502,1042,1042
6117666160,2016-04-17,336,350,7150,5.40000009536743,0,0,312,702,1014,1014
6117666160,2016-04-18,493,510,5153,3.91000008583069,0,0,241,759,1000,1000
6117666160,2016-04-19,465,492,11135,8.40999984741211,0,0,480,425,905,905
6117666160,2016-04-20,474,502,10449,8.02000045776367,26,10,349,587,972,972
6117666160,2016-04-21,508,550,19542,15.0100002288818,11,19,294,579,903,903
6117666160,2016-04-22,480,546,8206,6.19999980926514,0,0,402,413,815,815
6117666160,2016-04-23,492,539,11495,8.68000030517578,0,0,512,468,980,980
6117666160,2016-04-24,353,367,7623,5.76000022888184,0,0,362,711,1073,1073
6117666160,2016-04-27,542,557,9411,7.1100001335144,0,0,458,417,875,875
6117666160,2016-04-28,393,416,3403,2.59999990463257,0,0,141,758,899,899
6117666160,2016-04-29,600,636,9592,7.23999977111816,0,0,461,479,940,940
6117666160,2016-05-01,507,575,8915,6.73000001907349,0,0,397,525,922,922
6117666160,2016-05-05,392,415,9799,7.40000009536743,0,0,487,479,966,966
6117666160,2016-05-06,658,698,3365,2.6800000667572,0,0,133,673,806,806
6117666160,2016-05-07,498,507,7336,5.53999996185303,0,0,412,456,868,868
6117666160,2016-05-08,555,603,7328,5.53000020980835,0,0,318,517,835,835
6117666160,2016-05-09,492,522,4477,3.38000011444092,0,0,197,125,322,322
6775888955,2016-04-13,235,260,4053,2.91000008583069,17,18,85,1053,1173,1173
6775888955,2016-04-14,423,441,5162,3.70000004768372,14,24,105,863,1006,1006
6775888955,2016-04-15,391,406,1282,0.920000016689301,0,0,58,976,1034,1034
6962181067,2016-04-12,366,387,10199,6.73999977111816,50,14,189,796,1049,1049
6962181067,2016-04-13,630,679,5652,3.74000000953674,8,24,142,548,722,722
6962181067,2016-04-14,508,535,1551,1.02999997138977,0,0,86,862,948,948
6962181067,2016-04-15,370,386,5563,3.6800000667572,0,0,217,837,1054,1054
6962181067,2016-04-16,357,366,13217,8.73999977111816,50,3,280,741,1074,1074
6962181067,2016-04-17,427,446,10145,6.71000003814697,5,13,295,634,947,947
6962181067,2016-04-18,442,458,11404,7.53999996185303,13,42,238,689,982,982
6962181067,2016-04-19,476,535,10742,7.09999990463257,35,41,195,659,930,930
6962181067,2016-04-20,418,424,13928,9.55000019073486,48,4,297,639,988,988
6962181067,2016-04-21,451,457,11835,9.71000003814697,53,27,214,708,1002,1002
6962181067,2016-04-22,425,435,10725,7.09000015258789,30,33,240,659,962,962
6962181067,2016-04-23,528,546,20031,13.2399997711182,58,41,347,484,930,930
6962181067,2016-04-24,511,514,5029,3.3199999332428,0,0,199,720,919,919
6962181067,2016-04-25,400,415,13239,9.27000045776367,35,31,282,637,985,985
6962181067,2016-04-26,441,446,10433,6.90000009536743,36,7,254,680,977,977
6962181067,2016-04-27,455,467,10320,6.82000017166138,7,38,279,697,1021,1021
6962181067,2016-04-28,440,453,12627,8.35000038146973,38,8,288,621,955,955
6962181067,2016-04-29,433,447,10762,7.1100001335144,12,15,369,645,1041,1041
6962181067,2016-04-30,422,424,10081,6.65999984741211,32,16,237,731,1016,1016
6962181067,2016-05-01,411,426,5454,3.60999989509583,0,0,215,722,937,937
6962181067,2016-05-02,466,482,12912,8.53999996185303,18,39,313,655,1025,1025
6962181067,2016-05-03,394,418,12109,8.11999988555908,21,36,267,654,978,978
6962181067,2016-05-04,442,455,10147,6.71000003814697,15,36,284,683,1018,1018
6962181067,2016-05-05,467,491,10524,6.96000003814697,14,22,305,591,932,932
6962181067,2016-05-06,443,462,5908,3.91000008583069,0,0,299,717,1016,1016
6962181067,2016-05-07,298,334,6815,4.5,0,0,328,745,1073,1073
6962181067,2016-05-08,541,569,4188,2.76999998092651,0,14,151,709,874,874
6962181067,2016-05-09,489,497,12342,8.72000026702881,43,21,231,607,902,902
6962181067,2016-05-10,469,481,15448,10.210000038147,62,34,275,626,997,997
6962181067,2016-05-11,452,480,6722,4.44000005722046,24,7,199,709,939,939
6962181067,2016-05-12,516,535,3587,2.36999988555908,0,8,105,127,240,240
7007744171,2016-04-16,79,82,4631,3.09999990463257,0,0,203,1155,1358,1358
7007744171,2016-05-01,58,61,5600,3.75,0,0,237,1142,1379,1379
7086361926,2016-04-12,514,525,11317,8.40999984741211,59,6,153,745,963,963
7086361926,2016-04-13,451,465,5813,3.61999988555908,31,26,155,744,956,956
7086361926,2016-04-14,472,476,9123,6.11999988555908,35,32,189,787,1043,1043
7086361926,2016-04-15,377,386,8585,5.67000007629395,30,21,139,864,1054,1054
7086361926,2016-04-19,472,483,10688,7.28999996185303,67,69,124,671,931,931
7086361926,2016-04-20,492,502,14365,10.6400003433228,87,13,145,797,1042,1042
7086361926,2016-04-21,390,411,9469,6.17999982833862,19,6,206,758,989,989
7086361926,2016-04-22,428,448,9753,6.53000020980835,58,59,153,762,1032,1032
7086361926,2016-04-24,681,704,3520,2.16000008583069,0,0,125,566,691,691
7086361926,2016-04-25,446,447,10091,6.82000017166138,69,39,129,706,943,943
7086361926,2016-04-26,485,500,10387,7.07000017166138,70,33,132,726,961,961
7086361926,2016-04-27,469,479,11107,8.34000015258789,55,6,145,829,1035,1035
7086361926,2016-04-28,354,367,11584,7.80000019073486,54,48,161,810,1073,1073
7086361926,2016-04-30,485,489,14560,9.40999984741211,42,17,308,584,951,951
7086361926,2016-05-01,388,407,12390,8.06999969482422,30,15,258,685,988,988
7086361926,2016-05-02,440,459,10052,6.80999994277954,66,26,139,737,968,968
7086361926,2016-05-03,456,461,10288,6.76000022888184,57,36,152,761,1006,1006
7086361926,2016-05-04,420,436,10988,8.3100004196167,45,12,135,843,1035,1035
7086361926,2016-05-06,322,333,12461,8.38000011444092,84,35,154,834,1107,1107
7086361926,2016-05-07,530,548,12827,8.47999954223633,20,42,209,621,892,892
7086361926,2016-05-08,481,510,10677,7.09999990463257,32,27,147,695,901,901
7086361926,2016-05-09,427,438,13566,9.10999965667725,67,50,171,743,1031,1031
7086361926,2016-05-11,451,463,9572,6.51999998092651,57,40,128,757,982,982
7086361926,2016-05-12,444,457,3789,2.55999994277954,5,4,58,343,410,410
8053475328,2016-04-20,486,493,15108,12.1899995803833,89,5,158,695,947,947
8053475328,2016-04-23,331,337,22359,17.1900005340576,125,14,223,741,1103,1103
8053475328,2016-05-07,74,75,19769,15.6700000762939,121,20,148,1076,1365,1365
8378563200,2016-04-12,338,356,7626,6.05000019073486,65,15,156,723,959,959
8378563200,2016-04-13,447,487,12386,9.81999969482422,116,14,169,680,979,979
8378563200,2016-04-14,424,455,13318,10.5600004196167,123,21,174,699,1017,1017
8378563200,2016-04-15,513,533,14461,11.4700002670288,60,23,190,729,1002,1002
8378563200,2016-04-16,611,689,11207,8.89000034332275,64,21,142,563,790,790
8378563200,2016-04-17,525,591,2132,1.69000005722046,0,0,93,599,692,692
8378563200,2016-04-18,398,451,13630,10.8100004196167,117,10,174,720,1021,1021
8378563200,2016-04-19,387,421,13070,10.3599996566772,120,19,154,737,1030,1030
8378563200,2016-04-20,381,409,9388,7.44000005722046,82,8,169,763,1022,1022
8378563200,2016-04-21,396,417,15148,12.0100002288818,137,16,145,677,975,975
8378563200,2016-04-22,441,469,12200,9.67000007629395,113,12,159,769,1053,1053
8378563200,2016-04-23,565,591,5709,4.53000020980835,19,10,136,740,905,905
8378563200,2016-04-24,458,492,3703,2.94000005722046,0,0,135,734,869,869
8378563200,2016-04-25,388,402,12405,9.84000015258789,117,16,141,692,966,966
8378563200,2016-04-25,388,402,12405,9.84000015258789,117,16,141,692,966,966
8378563200,2016-04-26,550,584,16208,12.8500003814697,90,18,161,593,862,862
8378563200,2016-04-27,531,600,7359,5.84000015258789,4,4,192,676,876,876
8378563200,2016-04-28,506,556,5417,4.30000019073486,11,10,139,711,871,871
8378563200,2016-04-29,527,562,6175,4.90000009536743,3,7,172,767,949,949
8378563200,2016-04-30,468,555,2946,2.33999991416931,0,0,121,780,901,901
8378563200,2016-05-01,475,539,11419,9.0600004196167,71,10,127,669,877,877
8378563200,2016-05-02,351,385,6064,4.80999994277954,63,4,142,802,1011,1011
8378563200,2016-05-03,405,429,8712,6.90999984741211,71,20,195,822,1108,1108
8378563200,2016-05-04,441,477,7875,6.23999977111816,19,10,167,680,876,876
8378563200,2016-05-05,381,417,8567,6.78999996185303,66,3,214,764,1047,1047
8378563200,2016-05-06,323,355,7045,5.59000015258789,74,5,166,831,1076,1076
8378563200,2016-05-07,459,513,4468,3.53999996185303,0,0,158,851,1009,1009
8378563200,2016-05-08,545,606,2943,2.32999992370605,0,0,139,621,760,760
8378563200,2016-05-09,359,399,8382,6.65000009536743,71,13,171,772,1027,1027
8378563200,2016-05-10,342,391,6582,5.21999979019165,63,13,152,840,1068,1068
8378563200,2016-05-11,368,387,9143,7.25,72,10,184,763,1029,1029
8378563200,2016-05-12,496,546,4561,3.61999988555908,8,6,102,433,549,549
8792009665,2016-04-12,458,493,2564,1.63999998569489,0,0,116,831,947,947
8792009665,2016-04-13,531,552,1320,0.839999973773956,0,0,82,806,888,888
8792009665,2016-04-14,486,503,1219,0.779999971389771,0,0,84,853,937,937
8792009665,2016-04-15,363,377,2483,1.5900000333786,0,0,126,937,1063,1063
8792009665,2016-04-20,528,547,3147,2.00999999046326,0,10,139,744,893,893
8792009665,2016-04-22,391,407,4068,2.59999990463257,1,20,195,817,1033,1033
8792009665,2016-04-23,339,360,5245,3.35999989509583,8,45,232,795,1080,1080
8792009665,2016-04-27,423,428,1758,1.12999999523163,0,0,112,900,1012,1012
8792009665,2016-04-28,402,416,6157,3.94000005722046,0,0,310,714,1024,1024
8792009665,2016-04-29,398,406,8360,5.34999990463257,6,14,380,634,1034,1034
8792009665,2016-04-30,343,360,7174,4.59000015258789,10,20,301,749,1080,1080
8792009665,2016-05-01,503,527,1619,1.03999996185303,0,0,79,834,913,913
8792009665,2016-05-02,415,423,1831,1.16999995708466,0,0,101,916,1017,1017
8792009665,2016-05-03,516,545,2421,1.54999995231628,0,0,156,739,895,895
8792009665,2016-05-04,439,463,2283,1.46000003814697,0,0,129,848,977,977
